-5.550584341816019451e-01,-2.637129543126892628e-01,-4.153243466086161684e-01,-2.348266489988219685e-01,-5.657467235419838363e-03,1.800839691335621440e-01,-2.857103530728652419e-01,8.929795858230332728e-01,-3.192980565373484958e-02,-3.910389476913232465e-01
9.758816065695300468e-01,3.165801193071970387e-01,-3.186242209826326000e-01,-3.918810282615630691e-01,4.390426169469996975e-01,-1.491187418607258230e-01,-4.676013749200397251e-01,-5.329909768617909771e-01,-3.224040605407160059e-02,9.752306179224606852e-02
-4.866470895631865856e-01,1.641437119339783646e-02,8.002050589248106416e-01,-3.774755704311645865e-01,5.829159968107981982e-01,1.951721710853514258e-01,-1.138719279835109094e-01,-1.648163592380399722e-01,3.554167205370761806e-01,-1.255311344003622320e-01
-1.712040112669702685e-01,2.599211032184258752e-01,-3.086697878012001350e-02,4.774517011987291365e-02,-1.829126243945377039e-01,4.058340615752575320e-01,7.524141542532183924e-02,-6.119368148454197298e-01,6.325992024544666581e-01,-5.915581030567153009e-01
4.636728551108122987e-01,-4.886446755693657495e-01,2.513669233461058861e-01,2.778551062496640300e-01,-7.394484695063473501e-01,3.124535971962068004e-01,4.291521800478305115e-01,-1.203850719969210351e-02,-5.445222383190164717e-01,6.564442335368331216e-01
9.164001493348550298e-02,1.422478512536777540e-01,-3.866626306310501013e-03,-1.710905188938481036e-01,-6.809844878809845348e-01,-5.030906436436692886e-01,6.434443362679888919e-04,1.311947772539493462e-01,4.577518682795137517e-01,-3.475309743714118105e-02
-1.316967444287009958e-01,-2.907851164579507985e-01,2.457676730266935561e-01,-1.008402562149687931e+00,-8.092255789171041991e-02,4.512639701352864630e-01,1.201055136298472131e-01,-3.810421472744578153e-02,-2.091616169913068923e-01,9.221644971979771066e-01
-1.027399412730792549e-01,7.086244353276272001e-01,7.800952119972746901e-02,6.861173399485696045e-01,7.836414421170251332e-01,8.419323136236970748e-03,7.532768177065615745e-02,5.486076079352372736e-02,-6.979684284040740261e-01,-2.022698102424699829e-01
-2.136026264474499003e-01,-6.707115265922581893e-01,-5.411843720045194095e-01,1.350283808947623787e-01,-2.272106286934204300e-01,-5.278471052741419145e-01,-1.698265265601749119e-02,-2.397040167678972378e-01,3.398644333939125350e-01,3.176494632472272039e-01
7.729549890328157868e-02,-3.315035942567830518e-01,-3.141453546463250646e-02,9.776071063587868926e-01,-4.182625309825220850e-01,-9.174898554263023753e-02,3.255092808501099944e-01,-5.085972976484639391e-02,-4.447191458444977874e-01,7.168560744877687518e-02
